Date,Close,Position,Trade,Shares,Cash,Portfolio_Value,Returns,Cumulative_Returns,BuyHold_Value,BuyHold_Returns,BuyHold_Cumulative
2024-10-14,219.16000366210938,0,0.0,0.0,100000.0,100000.0,0.0,0.0,88221.56238527269,0.006244263504570968,-0.11778437614727388
2024-10-15,219.57000732421875,0,0.0,0.0,100000.0,100000.0,0.0,0.0,88386.60693286605,0.0018707960177875016,-0.11613393067134026
2024-10-16,221.3300018310547,0,0.0,0.0,100000.0,100000.0,0.0,0.0,89095.08230514225,0.008015641700267029,-0.1090491769485783
2024-10-17,220.88999938964844,0,0.0,0.0,100000.0,100000.0,0.0,0.0,88917.9619264894,-0.001987992760882462,-0.1108203807351068
2024-10-18,220.6999969482422,0,0.0,0.0,100000.0,100000.0,0.0,0.0,88841.47756822246,-0.0008601676940163117,-0.11158522431777618
2024-10-21,218.85000610351562,0,0.0,0.0,100000.0,100000.0,0.0,0.0,88096.77470276778,-0.008382378207102748,-0.1190322529723229
2024-10-22,217.97000122070312,0,0.0,0.0,100000.0,100000.0,0.0,0.0,87742.53394546208,-0.004021041161845984,-0.12257466054537991
2024-10-23,213.64999389648438,0,0.0,0.0,100000.0,100000.0,0.0,0.0,86003.5405648725,-0.019819274670942244,-0.13996459435127573
2024-10-24,260.4800109863281,1,1.0,383.5227110967969,0.0,99900.0,-0.0010000000000000009,-0.0010000000000000009,104854.68678297833,0.21919035070290405,0.04854686782978246
2024-10-25,269.19000244140625,1,0.0,383.5227110967969,0.0,103240.4795364815,0.03343823359841358,0.03240479536481522,108360.84229351603,0.03343823359841336,0.08360842293515947
2024-10-28,262.510009765625,1,0.0,383.5227110967969,0.0,100678.55063535913,-0.024815158866218545,0.006785506353591542,105671.85077712518,-0.024815158866218545,0.05671850777125087
2024-10-29,259.5199890136719,1,0.0,383.5227110967969,0.0,99531.80977033438,-0.011390120912428081,-0.004681902296655993,104468.23561973368,-0.01139012091242797,0.04468235619733596
2024-10-30,257.54998779296875,1,0.0,383.5227110967969,0.0,98776.26956130633,-0.007590942139718226,-0.012237304386936487,103675.22328770583,-0.007590942139718226,0.036752232877057533
2024-10-31,249.85000610351562,1,0.0,383.5227110967969,0.0,95823.15170837157,-0.029897037679701755,-0.04176848291628399,100575.64123062177,-0.029897037679701977,0.00575641230621704
2024-11-01,248.97999572753906,1,0.0,383.5227110967969,0.0,95489.48297029469,-0.003482130697311736,-0.045105170297052743,100225.42370289082,-0.003482130697311625,0.002254237028907591
2024-11-04,242.83999633789062,0,-1.0,0.0,93041.51910448581,93041.51910448581,-0.025635952668948914,-0.06958480895514152,97753.80328790606,-0.024660613282231236,-0.022461967120940063
2024-11-05,251.44000244140625,0,0.0,0.0,93041.51910448581,93041.51910448581,0.0,-0.06958480895514152,101215.68484611576,0.03541429020427689,0.012156848461156944
2024-11-06,288.5299987792969,0,0.0,0.0,93041.51910448581,93041.51910448581,0.0,-0.06958480895514152,116146.0433564103,0.14751032444224488,0.16146043356410233
2024-11-07,296.9100036621094,1,1.0,313.05269758158397,0.0,92948.47758538132,-0.0010000000000000009,-0.07051522414618638,119519.36472529359,0.02904379065700735,0.1951936472529352
2024-11-08,321.2200012207031,1,0.0,313.05269758158397,0.0,100558.7878993008,0.08187665372925279,0.005587878993008388,129305.21036484672,0.08187665372925279,0.29305210364846657
2024-11-11,350.0,1,0.0,313.05269758158397,0.0,109568.44415355439,0.08959591143119017,0.09568444153554445,140890.42854028693,0.08959591143119017,0.4089042854028686
2024-11-12,328.489990234375,1,0.0,313.05269758158397,0.0,102834.67757141926,-0.06145717075892865,0.028346775714193084,132231.70141518788,-0.06145717075892865,0.3223170141518781
2024-11-13,330.239990234375,1,0.0,313.05269758158397,0.0,103382.51979218704,0.005327407385386174,0.033825197921870886,132936.15355788934,0.005327407385386174,0.3293615355788926
2024-11-14,311.17999267578125,1,0.0,313.05269758158397,0.0,97415.73614057087,-0.05771559508909463,-0.025842638594290923,125263.66434644048,-0.05771559508909474,0.25263664346440406
2024-11-15,320.7200012207031,1,0.0,313.05269758158397,0.0,100402.26155051001,0.030657525449785616,0.004022615505100635,129103.9383240749,0.03065752544978584,0.2910393832407483
2024-11-18,338.739990234375,1,0.0,313.05269758158397,0.0,106043.4677216305,0.056186046847984006,0.06043467721630558,136357.77825101058,0.056186046847983784,0.363577782510105
2024-11-19,346.0,1,0.0,313.05269758158397,0.0,108316.23336322805,0.021432396454288627,0.0831623336322811,139280.25221411223,0.02143239645428885,0.39280252214112155
2024-11-20,342.0299987792969,1,0.0,313.05269758158397,0.0,107073.41377168476,-0.011473991967349995,0.07073413771684822,137682.151718997,-0.011473991967350217,0.37682151718996915
2024-11-21,339.6400146484375,1,0.0,313.05269758158397,0.0,106325.22279234206,-0.006987644766217049,0.06325222792342111,136720.07775213625,-0.006987644766216938,0.3672007775213617
2024-11-22,352.55999755859375,1,0.0,313.05269758158397,0.0,110369.85829507443,0.038040225983177356,0.10369858295074486,141920.94040626512,0.03804022598317758,0.4192094040626504
2024-11-25,338.5899963378906,1,0.0,313.05269758158397,0.0,105996.5117277153,-0.03962446482142756,0.05996511727715359,136297.39909571313,-0.039624464821427674,0.36297399095713057
2024-11-26,338.2300109863281,1,0.0,313.05269758158397,0.0,105883.8173423188,-0.001063189566898215,0.05883817342318842,136152.48912299922,-0.001063189566898104,0.36152489122999154
2024-11-27,332.8900146484375,1,0.0,313.05269758158397,0.0,104212.11708366637,-0.015788061864523417,0.04212117083666422,134002.90520171644,-0.015788061864523528,0.3400290520171638
2024-11-29,345.1600036621094,1,0.0,313.05269758158397,0.0,108053.27024369274,0.03685898787510977,0.080532702436928,138942.116659776,0.03685898787510977,0.3894211665977594
2024-12-02,357.0899963378906,1,0.0,313.05269758158397,0.0,111787.9866329746,0.034563659025395044,0.11787986632974667,143744.46460427114,0.034563659025395044,0.43744464604271105
2024-12-03,351.4200134277344,1,0.0,313.05269758158397,0.0,110012.98318770871,-0.01587830229999243,0.1001298318770878,141462.04654133396,-0.01587830229999243,0.4146204654133392
2024-12-04,357.92999267578125,1,0.0,313.05269758158397,0.0,112050.94975250991,0.018524782309774723,0.12050949752509998,144082.60015860738,0.018524782309774723,0.44082600158607343
2024-12-05,369.489990234375,1,0.0,313.05269758158397,0.0,115669.83817226421,0.03229681165351517,0.15669838172264305,148736.00875847865,0.03229681165351517,0.4873600875847861
2024-12-06,389.2200012207031,1,0.0,313.05269758158397,0.0,121846.37133484852,0.053397958017247005,0.21846371334848635,156678.20790981676,0.05339795801724678,0.566782079098167
2024-12-09,389.7900085449219,1,0.0,313.05269758158397,0.0,122024.81366533646,0.0014644862094215227,0.22024813665336573,156907.66098461757,0.0014644862094215227,0.569076609846175
2024-12-10,400.989990234375,1,0.0,313.05269758158397,0.0,125530.99814608411,0.02873337295448497,0.25530998146084216,161416.14732710447,0.02873337295448497,0.6141614732710441
2024-12-11,424.7699890136719,1,0.0,313.05269758158397,0.0,132975.39091242978,0.05930322291934953,0.3297539091242989,170988.6450948263,0.05930322291934953,0.7098864509482625
2024-12-12,418.1000061035156,1,0.0,313.05269758158397,0.0,130887.33476958229,-0.01570257570607614,0.30887334769582386,168303.68295034542,-0.015702575706076027,0.6830368295034537
2024-12-13,436.2300109863281,1,0.0,313.05269758158397,0.0,136562.98170531404,0.04336284290396253,0.36562981705314135,175601.80911427957,0.04336284290396253,0.7560180911427952
2024-12-16,463.0199890136719,1,0.0,313.05269758158397,0.0,144949.65659492536,0.06141250567967771,0.4494965659492547,186385.95621387192,0.06141250567967749,0.8638595621387184
2024-12-17,479.8599853515625,1,0.0,313.05269758158397,0.0,150221.462875766,0.036369912179738284,0.5022146287576612,193164.79707290698,0.036369912179738284,0.931647970729069
2024-12-18,440.1300048828125,1,0.0,313.05269758158397,0.0,137783.88531516018,-0.0827949436951747,0.3778388531516028,177171.7285753658,-0.0827949436951747,0.7717172857536572
2024-12-19,436.1700134277344,1,0.0,313.05269758158397,0.0,136544.19930774794,-0.008997322180142042,0.3654419930774804,175577.65745216058,-0.00899732218014182,0.7557765745216052
2024-12-20,421.05999755859375,1,0.0,313.05269758158397,0.0,131813.96807941294,-0.034642491239586404,0.31813968079413035,169495.20999200697,-0.034642491239586626,0.6949520999200691
2024-12-23,430.6000061035156,1,0.0,313.05269758158397,0.0,134800.49348935208,0.022657123925894362,0.3480049348935219,173335.48396964138,0.022657123925894584,0.7333548396964134
2024-12-24,462.2799987792969,1,0.0,313.05269758158397,0.0,144718.00065587024,0.07357174228224572,0.4471800065587035,186088.07752462415,0.0735717422822455,0.8608807752462408
2024-12-26,454.1300048828125,1,0.0,313.05269758158397,0.0,142166.62308130236,-0.017629994630971257,0.42166623081302457,182807.3457169773,-0.017629994630971146,0.8280734571697721
2024-12-27,431.6600036621094,1,0.0,313.05269758158397,0.0,135132.32858449974,-0.04947922616674827,0.3513232858449984,173762.17971330407,-0.04947922616674805,0.7376217971330399
2024-12-30,417.4100036621094,1,0.0,313.05269758158397,0.0,130671.32764396218,-0.03301209257078741,0.30671327643962276,168025.92655130665,-0.03301209257078752,0.6802592655130657
2024-12-31,403.8399963378906,1,0.0,313.05269758158397,0.0,126423.20024491365,-0.03251001941775111,0.26423200244913736,162563.40041643803,-0.032510019417751224,0.6256340041643795
2025-01-02,379.2799987792969,1,0.0,313.05269758158397,0.0,118734.62675659877,-0.06081615932376472,0.1873462675659885,152676.91875649898,-0.06081615932376472,0.5267691875649891
2025-01-03,410.44000244140625,1,0.0,313.05269758158397,0.0,128489.34995967413,0.08215567328200013,0.28489349959674204,165220.1938115604,0.08215567328200013,0.6522019381156032
2025-01-06,411.04998779296875,1,0.0,313.05269758158397,0.0,128680.30751946603,0.0014861742226248698,0.2868030751946611,165465.7398046602,0.0014861742226246477,0.6546573980466011
2025-01-07,394.3599853515625,1,0.0,313.05269758158397,0.0,123455.45723254058,-0.040603340073111616,0.23455457232540655,158747.27810092262,-0.040603340073111394,0.5874727810092253
2025-01-08,394.94000244140625,1,0.0,313.05269758158397,0.0,123637.03314715959,0.0014707807875757872,0.23637033147159658,158980.76054763343,0.0014707807875760093,0.5898076054763335
2025-01-10,394.739990234375,1,0.0,313.05269758158397,0.0,123574.41878619921,-0.0005064369418008585,0.2357441878619928,158900.2468174565,-0.0005064369418009695,0.589002468174564
2025-01-13,403.30999755859375,1,0.0,313.05269758158397,0.0,126257.28269733982,0.021710512074366584,0.2625728269733989,162350.0525446067,0.021710512074366584,0.6235005254460662
2025-01-14,396.3599853515625,1,0.0,313.05269758158397,0.0,124081.56262770375,-0.017232432245921525,0.24081562627703823,159552.36626400996,-0.017232432245921525,0.5955236626400988
2025-01-15,428.2200012207031,1,0.0,313.05269758158397,0.0,134055.4265405303,0.08038151439752794,0.34055426540530354,172377.42709002015,0.08038151439752816,0.7237742709002009
2025-01-16,413.82000732421875,1,0.0,313.05269758158397,0.0,129547.46960607752,-0.03362756026209679,0.2954746960607757,166580.7947727253,-0.0336275602620969,0.6658079477272523
2025-01-17,426.5,0,-1.0,0.0,133383.45854302702,133383.45854302702,0.029610682081354645,0.3338345854302709,171685.0507783782,0.030641323404759335,0.7168505077837815
2025-01-21,424.07000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,170706.87160854798,-0.00569752092797482,0.7070687160854792
2025-01-22,415.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,167100.06779295392,-0.021128638710367298,0.6710006779295385
2025-01-23,412.3800048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,166001.13031252875,-0.006576523247057042,0.6600113031252868
2025-01-24,406.5799865722656,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,163666.36726877317,-0.01406474184458828,0.636663672687731
2025-01-27,397.1499938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,159870.37952813721,-0.023193450212053546,0.5987037952813714
2025-01-28,398.0899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,160248.7719475619,0.0023668700890153715,0.6024877194756182
2025-01-29,389.1000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,156629.9045855788,-0.02258280870425211,0.566299045855787
2025-01-30,400.2799987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,161130.34446891618,0.028732954254456988,0.611303444689161
2025-01-31,404.6000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,162869.3378495058,0.01079246361894981,0.6286933784950572
2025-02-03,383.67999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,154448.11025835705,-0.051705420445253614,0.5444811025835696
2025-02-04,392.2099914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,157881.8107825378,0.022232065633156273,0.5788181078253771
2025-02-05,378.1700134277344,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,152230.1007226273,-0.035797094243459116,0.5223010072262724
2025-02-06,374.32000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,150680.30355175005,-0.010180622383618387,0.5068030355174997
2025-02-07,361.6199951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,145567.9888022772,-0.03392822173149579,0.45567988802277104
2025-02-10,350.7300109863281,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,141184.29014229518,-0.030114441341470455,0.411842901422951
2025-02-11,328.5,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132235.73078709788,-0.06338211812502881,0.32235730787097805
2025-02-12,336.510009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,135460.11281135728,0.0243835913717656,0.3546011281135719
2025-02-13,355.94000244140625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,143281.54136743,0.05773971683431944,0.4328154136742992
2025-02-14,355.8399963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,143241.28450234156,-0.00028096337256178217,0.4324128450234148
2025-02-18,354.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,142544.87881878964,-0.004861766535893763,0.42544878818789567
2025-02-19,360.55999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,145141.2930586145,0.018214714280444744,0.4514129305861443
2025-02-20,354.3999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,142661.62004214502,-0.01708454543992577,0.42661620042144954
2025-02-21,337.79998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,135979.38583158588,-0.046839747148427646,0.3597938583158582
2025-02-24,330.5299987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133052.89478124471,-0.021521578674915554,0.33052894781244646
2025-02-25,302.79998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,121890.34297755719,-0.0838955952220366,0.2189034297755712
2025-02-26,290.79998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,117059.81399903307,-0.039630120487999076,0.17059813999033002
2025-02-27,281.95001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,113497.3087051079,-0.030433204805490166,0.13497308705107836
2025-02-28,292.9800109863281,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,117937.36943314783,0.039120405397243596,0.17937369433147765
2025-03-03,284.6499938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,114584.17035447355,-0.02843203214376444,0.1458417035447348
2025-03-04,272.0400085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,109508.0953828496,-0.04429996705409467,0.09508095382849535
2025-03-05,279.1000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,112350.05561577434,0.025952056083059505,0.12350055615774269
2025-03-06,263.45001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,106050.24319654987,-0.056073068986892016,0.060502431965498094
2025-03-07,262.6700134277344,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,105736.25930433263,-0.0029607088371811363,0.057362593043325694
2025-03-10,222.14999389648438,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,89425.16525799375,-0.1542620682219512,-0.105748347420063
2025-03-11,230.5800018310547,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,92818.61505942127,0.037947369642955975,-0.07181384940578794
2025-03-12,248.08999633789062,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,99867.15971601036,0.0759389121683911,-0.0013284028398969916
2025-03-13,240.67999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,96884.30659761126,-0.02986820819658198,-0.031156934023887972
2025-03-14,249.97999572753906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,100627.9677844345,0.038640532386444715,0.006279677844344356
2025-03-17,238.00999450683594,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,95809.51463696988,-0.04788383640805227,-0.04190485363030172
2025-03-18,225.30999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,90697.20602983222,-0.05335909096824687,-0.09302793970167822
2025-03-19,235.86000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,94944.04731858506,0.046824389357219776,-0.05055952681414977
2025-03-20,236.25999450683594,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,95105.06249426844,0.0016958954271570903,-0.048949375057316
2025-03-21,248.7100067138672,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,100116.74122335539,0.052696235065183616,0.0011674122335534332
2025-03-24,278.3900146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,112064.25275758604,0.11933580126800525,0.1206425275758598
2025-03-25,288.1400146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,115989.05755263689,0.03502280788451673,0.15989057552636843
2025-03-26,272.05999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,109516.14184199911,-0.05580626179068926,0.0951614184199907
2025-03-27,273.1300048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,109946.86695757176,0.0039329829222258805,0.0994686695757172
2025-03-28,263.54998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,106090.48777696789,-0.03507493471452938,0.060904877769678345
2025-03-31,259.1600036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,104323.32564701978,-0.016657121359109794,0.04323325647019738
2025-04-01,268.4599914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,108066.98069150778,0.0358851198547363,0.0806698069150773
2025-04-02,282.760009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,113823.36842838462,0.05326685079977622,0.13823368428384564
2025-04-03,267.2799987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,107591.98162360715,-0.05474611137253538,0.07591981623607102
2025-04-04,239.42999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,96381.12649568166,-0.10419786826814681,-0.03618873504318387
2025-04-07,233.2899932861328,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,93909.5060806969,-0.025644236634809414,-0.060904939193031415
2025-04-08,221.86000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,89308.43017697358,-0.048994783337158565,-0.10691569823026459
2025-04-09,272.20001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,109572.50391005704,0.22689989839624514,0.09572503910056995
2025-04-10,252.39999389648438,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,101602.12372468997,-0.07274069589492627,0.0160212372468993
2025-04-11,252.30999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,101565.89623151149,-0.00035656236159631316,0.015658962315114433
2025-04-14,252.35000610351562,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,101582.00143448098,0.00015856900364252802,0.015820014344809286
2025-04-15,254.11000061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,102290.47680675716,0.0069744183248166,0.022904768067571135
2025-04-16,241.5500030517578,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,97234.52412534221,-0.049427403598542585,-0.0276547587465783
2025-04-17,241.3699951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,97162.06299665003,-0.0007452201709629014,-0.028379370033500106
2025-04-21,227.5,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,91578.77855118651,-0.05746362595919785,-0.0842122144881352
2025-04-22,237.97000122070312,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,95793.41557633561,0.0460219833877058,-0.04206584423664428
2025-04-23,250.74000549316406,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,100933.90521750225,0.05366224400956132,0.009339052175022067
2025-04-24,259.510009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,104464.21853249415,0.0349764859229853,0.04464218532494102
2025-04-25,284.95001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,114704.94094973893,0.09803091011549903,0.14704940949738887
2025-04-28,285.8800048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,115079.30399725364,0.0032637046356942534,0.1507930399725359
2025-04-29,292.0299987792969,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,117554.94764181315,0.021512501019458785,0.17554947641813112
2025-04-30,282.1600036621094,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,113581.83952252434,-0.03379788089732105,0.13581839522524297
2025-05-01,280.5199890136719,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,112921.66133215089,-0.005812356915055328,0.12921661332150847
2025-05-02,287.2099914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,115614.68222045172,0.023848576584252656,0.1561468222045168
2025-05-05,280.260009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,112817.00822452545,-0.024198258752220814,0.12817008224525406
2025-05-06,275.3500061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,110840.51530998554,-0.017519458684867262,0.1084051530998551
2025-05-07,276.2200012207031,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,111190.72669538127,0.003159597232260225,0.11190726695381237
2025-05-08,284.82000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,114652.60825359098,0.031134624811778755,0.1465260825359096
2025-05-09,298.260009765625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,120062.80169231162,0.047187704851461065,0.20062801692311605
2025-05-12,318.3800048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128161.98664742314,0.0674579040381511,0.2816198664742313
2025-05-13,334.07000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134477.90426961708,0.049280740626853614,0.34477904269617077
2025-05-14,347.67999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139956.5233227847,0.04073991993646353,0.39956523322784676
2025-05-15,342.82000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,138000.16498312424,-0.013978329078298546,0.3800016498312422
2025-05-16,349.9800109863281,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,140882.38208113742,0.0208856061756566,0.4088238208113739
2025-05-19,342.0899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137706.303381116,-0.02254418652711465,0.37706303381116
2025-05-20,343.82000732421875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,138402.70906466793,0.005057180873010214,0.38402709064667917
2025-05-21,334.6199951171875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,134699.29860059792,-0.026758222357769146,0.34699298600597905
2025-05-22,341.0400085449219,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137283.63700936333,0.019185982671137136,0.372836370093633
2025-05-23,339.3399963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,136599.30715687087,-0.004984788190349199,0.3659930715687083
2025-05-27,362.8900146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,146079.22764802675,0.06939947711644767,0.460792276480267
2025-05-28,356.8999938964844,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,143667.9802460042,-0.016506435862546853,0.43667980246004157
2025-05-29,358.42999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,144283.87219937923,0.004286911755287504,0.4428387219937917
2025-05-30,346.4599914550781,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,139465.4190519146,-0.03339564619395741,0.3946541905191454
2025-06-02,342.69000244140625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,137947.83228697628,-0.010881455598490741,0.37947832286976224
2025-06-03,344.2699890136719,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,138583.84653056032,0.004610541775393218,0.3858384653056026
2025-06-04,332.04998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,133664.75736270976,-0.03549540073392177,0.3366475736270971
2025-06-05,284.70001220703125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,114604.304929353,-0.14259893789082134,0.14604304929352963
2025-06-06,295.1400146484375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,118806.86612344264,0.036670186138995975,0.188068661234426
2025-06-09,308.5799865722656,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,124217.04727749283,0.04553761352840424,0.24217047277492787
2025-06-10,326.0899963378906,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131265.59807641717,0.05674382827003077,0.31265598076417134
2025-06-11,326.42999267578125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,131402.46158998157,0.0010426457165473302,0.31402461589981523
2025-06-12,319.1099853515625,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,128455.83596476093,-0.022424432461661703,0.2845583596476089
2025-06-13,325.30999755859375,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,130951.61418419992,0.0194290761544198,0.30951614184199894
2025-06-16,329.1300048828125,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,132489.33552401766,0.011742668079331553,0.3248933552401765
2025-06-17,316.3500061035156,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,127344.8226532763,-0.03882963749794621,0.2734482265327627
2025-06-18,322.04998779296875,0,0.0,0.0,133383.45854302702,133383.45854302702,0.0,0.3338345854302709,129639.31654727299,0.018017959789727422,0.29639316547272965
